2026-08-07 08:35:39 Starting Lynis 3.0.7 with PID 2902, build date 2022-01-18
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 ### 2007-2021, CISOfy - https://cisofy.com/lynis/ ###
2026-08-07 08:35:39 Checking permissions of /usr/share/lynis/include/profiles
2026-08-07 08:35:39 File permissions are OK
2026-08-07 08:35:39 Reading profile/configuration /etc/lynis/default.prf
2026-08-07 08:35:39 Action: created temporary file /tmp/lynis.XHyMjjWjXe
2026-08-07 08:35:39 Language set via profile to ''
2026-08-07 08:35:39 Plugin 'authentication' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'compliance' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'configuration' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'control-panels' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'crypto' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'dns' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'docker' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-systems' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'firewalls' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'forensics' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'hardware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-detection' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-prevention' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'kernel' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'malware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'memory' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'nginx' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'pam' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'processes' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'security-modules' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'software' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'system-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'systemd' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'users' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'debian' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Set option to default value: NTPD_ROLE --> client
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 EOL check: 255
2026-08-07 08:35:39 Note: the end-of-life of 'Ubuntu 22.04.5 LTS' could not be checked. Entry missing in software-eol.db?
2026-08-07 08:35:39 Program version:           3.0.7
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/dir.conf (escaped: /etc/apache2/mods-available/dir.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/dir.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/http2.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/http2.conf (escaped: /etc/apache2/mods-available/http2.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/http2.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/info.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/info.conf (escaped: /etc/apache2/mods-available/info.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/info.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/ldap.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/ldap.conf (escaped: /etc/apache2/mods-available/ldap.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/ldap.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/mime.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/mime.conf (escaped: /etc/apache2/mods-available/mime.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/mime.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/mime_magic.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/mime_magic.conf (escaped: /etc/apache2/mods-available/mime_magic.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/mime_magic.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/mpm_event.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/mpm_event.conf (escaped: /etc/apache2/mods-available/mpm_event.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/mpm_event.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/mpm_prefork.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/mpm_prefork.conf (escaped: /etc/apache2/mods-available/mpm_prefork.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/mpm_prefork.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/mpm_worker.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/mpm_worker.conf (escaped: /etc/apache2/mods-available/mpm_worker.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/mpm_worker.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/negotiation.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/negotiation.conf (escaped: /etc/apache2/mods-available/negotiation.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/negotiation.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/php8.1.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/php8.1.conf (escaped: /etc/apache2/mods-available/php8.1.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/php8.1.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/proxy.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/proxy.conf (escaped: /etc/apache2/mods-available/proxy.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/proxy.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/proxy_balancer.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/proxy_balancer.conf (escaped: /etc/apache2/mods-available/proxy_balancer.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/proxy_balancer.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/proxy_ftp.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/proxy_ftp.conf (escaped: /etc/apache2/mods-available/proxy_ftp.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/proxy_ftp.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/proxy_html.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/proxy_html.conf (escaped: /etc/apache2/mods-available/proxy_html.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/proxy_html.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/reqtimeout.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/reqtimeout.conf (escaped: /etc/apache2/mods-available/reqtimeout.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/reqtimeout.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/setenvif.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/setenvif.conf (escaped: /etc/apache2/mods-available/setenvif.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/setenvif.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/ssl.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/ssl.conf (escaped: /etc/apache2/mods-available/ssl.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/ssl.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/status.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/status.conf (escaped: /etc/apache2/mods-available/status.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/status.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-available/userdir.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-available/userdir.conf (escaped: /etc/apache2/mods-available/userdir.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/userdir.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-enabled/alias.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-enabled/alias.conf (escaped: /etc/apache2/mods-enabled/alias.conf)
2026-08-07 08:35:56 Action: checking symlink for file /etc/apache2/mods-enabled/alias.conf
2026-08-07 08:35:56 Note: Using real readlink binary to determine symlink on /etc/apache2/mods-enabled/alias.conf
2026-08-07 08:35:56 Result: readlink shows /etc/apache2/mods-available/alias.conf as output
2026-08-07 08:35:56 Result: symlink found, pointing to file /etc/apache2/mods-available/alias.conf
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/alias.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-enabled/autoindex.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-enabled/autoindex.conf (escaped: /etc/apache2/mods-enabled/autoindex.conf)
2026-08-07 08:35:56 Action: checking symlink for file /etc/apache2/mods-enabled/autoindex.conf
2026-08-07 08:35:56 Note: Using real readlink binary to determine symlink on /etc/apache2/mods-enabled/autoindex.conf
2026-08-07 08:35:56 Result: readlink shows /etc/apache2/mods-available/autoindex.conf as output
2026-08-07 08:35:56 Result: symlink found, pointing to file /etc/apache2/mods-available/autoindex.conf
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/autoindex.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-enabled/deflate.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-enabled/deflate.conf (escaped: /etc/apache2/mods-enabled/deflate.conf)
2026-08-07 08:35:56 Action: checking symlink for file /etc/apache2/mods-enabled/deflate.conf
2026-08-07 08:35:56 Note: Using real readlink binary to determine symlink on /etc/apache2/mods-enabled/deflate.conf
2026-08-07 08:35:56 Result: readlink shows /etc/apache2/mods-available/deflate.conf as output
2026-08-07 08:35:56 Result: symlink found, pointing to file /etc/apache2/mods-available/deflate.conf
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/deflate.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-enabled/dir.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-enabled/dir.conf (escaped: /etc/apache2/mods-enabled/dir.conf)
2026-08-07 08:35:56 Action: checking symlink for file /etc/apache2/mods-enabled/dir.conf
2026-08-07 08:35:56 Note: Using real readlink binary to determine symlink on /etc/apache2/mods-enabled/dir.conf
2026-08-07 08:35:56 Result: readlink shows /etc/apache2/mods-available/dir.conf as output
2026-08-07 08:35:56 Result: symlink found, pointing to file /etc/apache2/mods-available/dir.conf
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/dir.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-enabled/mime.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-enabled/mime.conf (escaped: /etc/apache2/mods-enabled/mime.conf)
2026-08-07 08:35:56 Action: checking symlink for file /etc/apache2/mods-enabled/mime.conf
2026-08-07 08:35:56 Note: Using real readlink binary to determine symlink on /etc/apache2/mods-enabled/mime.conf
2026-08-07 08:35:56 Result: readlink shows /etc/apache2/mods-available/mime.conf as output
2026-08-07 08:35:56 Result: symlink found, pointing to file /etc/apache2/mods-available/mime.conf
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/mime.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-enabled/mpm_prefork.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-enabled/mpm_prefork.conf (escaped: /etc/apache2/mods-enabled/mpm_prefork.conf)
2026-08-07 08:35:56 Action: checking symlink for file /etc/apache2/mods-enabled/mpm_prefork.conf
2026-08-07 08:35:56 Note: Using real readlink binary to determine symlink on /etc/apache2/mods-enabled/mpm_prefork.conf
2026-08-07 08:35:56 Result: readlink shows /etc/apache2/mods-available/mpm_prefork.conf as output
2026-08-07 08:35:56 Result: symlink found, pointing to file /etc/apache2/mods-available/mpm_prefork.conf
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/mpm_prefork.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-enabled/negotiation.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-enabled/negotiation.conf (escaped: /etc/apache2/mods-enabled/negotiation.conf)
2026-08-07 08:35:56 Action: checking symlink for file /etc/apache2/mods-enabled/negotiation.conf
2026-08-07 08:35:56 Note: Using real readlink binary to determine symlink on /etc/apache2/mods-enabled/negotiation.conf
2026-08-07 08:35:56 Result: readlink shows /etc/apache2/mods-available/negotiation.conf as output
2026-08-07 08:35:56 Result: symlink found, pointing to file /etc/apache2/mods-available/negotiation.conf
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/negotiation.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-enabled/php8.1.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-enabled/php8.1.conf (escaped: /etc/apache2/mods-enabled/php8.1.conf)
2026-08-07 08:35:56 Action: checking symlink for file /etc/apache2/mods-enabled/php8.1.conf
2026-08-07 08:35:56 Note: Using real readlink binary to determine symlink on /etc/apache2/mods-enabled/php8.1.conf
2026-08-07 08:35:56 Result: readlink shows /etc/apache2/mods-available/php8.1.conf as output
2026-08-07 08:35:56 Result: symlink found, pointing to file /etc/apache2/mods-available/php8.1.conf
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/php8.1.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-enabled/reqtimeout.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-enabled/reqtimeout.conf (escaped: /etc/apache2/mods-enabled/reqtimeout.conf)
2026-08-07 08:35:56 Action: checking symlink for file /etc/apache2/mods-enabled/reqtimeout.conf
2026-08-07 08:35:56 Note: Using real readlink binary to determine symlink on /etc/apache2/mods-enabled/reqtimeout.conf
2026-08-07 08:35:56 Result: readlink shows /etc/apache2/mods-available/reqtimeout.conf as output
2026-08-07 08:35:56 Result: symlink found, pointing to file /etc/apache2/mods-available/reqtimeout.conf
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/reqtimeout.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-enabled/setenvif.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-enabled/setenvif.conf (escaped: /etc/apache2/mods-enabled/setenvif.conf)
2026-08-07 08:35:56 Action: checking symlink for file /etc/apache2/mods-enabled/setenvif.conf
2026-08-07 08:35:56 Note: Using real readlink binary to determine symlink on /etc/apache2/mods-enabled/setenvif.conf
2026-08-07 08:35:56 Result: readlink shows /etc/apache2/mods-available/setenvif.conf as output
2026-08-07 08:35:56 Result: symlink found, pointing to file /etc/apache2/mods-available/setenvif.conf
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/setenvif.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/mods-enabled/status.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/mods-enabled/status.conf (escaped: /etc/apache2/mods-enabled/status.conf)
2026-08-07 08:35:56 Action: checking symlink for file /etc/apache2/mods-enabled/status.conf
2026-08-07 08:35:56 Note: Using real readlink binary to determine symlink on /etc/apache2/mods-enabled/status.conf
2026-08-07 08:35:56 Result: readlink shows /etc/apache2/mods-available/status.conf as output
2026-08-07 08:35:56 Result: symlink found, pointing to file /etc/apache2/mods-available/status.conf
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/mods-available/status.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/ports.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/ports.conf (escaped: /etc/apache2/ports.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/ports.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/sites-available/000-default.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/sites-available/000-default.conf (escaped: /etc/apache2/sites-available/000-default.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/sites-available/000-default.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/sites-available/default-ssl.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/sites-available/default-ssl.conf (escaped: /etc/apache2/sites-available/default-ssl.conf)
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/sites-available/default-ssl.conf is readable (or directory accessible).
2026-08-07 08:35:56 Apache config file: /etc/apache2/sites-enabled/000-default.conf
2026-08-07 08:35:56 Test: check if we can access /etc/apache2/sites-enabled/000-default.conf (escaped: /etc/apache2/sites-enabled/000-default.conf)
2026-08-07 08:35:56 Action: checking symlink for file /etc/apache2/sites-enabled/000-default.conf
2026-08-07 08:35:56 Note: Using real readlink binary to determine symlink on /etc/apache2/sites-enabled/000-default.conf
2026-08-07 08:35:56 Result: readlink shows /etc/apache2/sites-available/000-default.conf as output
2026-08-07 08:35:56 Result: symlink found, pointing to file /etc/apache2/sites-available/000-default.conf
2026-08-07 08:35:56 Result: file is owned by our current user ID (0), checking if it is readable
2026-08-07 08:35:56 Result: file /etc/apache2/sites-available/000-default.conf is readable (or directory accessible).
2026-08-07 08:35:56 Result: found 0 virtual hosts
2026-08-07 08:35:56 ====
2026-08-07 08:35:56 Performing test ID HTTP-6632 (Determining all available Apache modules)
2026-08-07 08:35:56 Test: searching available Apache modules
2026-08-07 08:35:56 Test: checking if directory /etc/httpd/modules exists
2026-08-07 08:35:56 Result: directory /etc/httpd/modules NOT found
2026-08-07 08:35:56 Test: checking if directory /opt/local/apache2/modules exists
2026-08-07 08:35:56 Result: directory /opt/local/apache2/modules NOT found
2026-08-07 08:35:56 Test: checking if directory /usr/lib/apache exists
2026-08-07 08:35:56 Result: directory /usr/lib/apache NOT found
2026-08-07 08:35:56 Test: checking if directory /usr/lib/apache2 exists
2026-08-07 08:35:56 Result: directory /usr/lib/apache2 exists
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_access_compat.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_actions.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_alias.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_allowmethods.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_asis.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_auth_basic.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_auth_digest.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_auth_form.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authn_anon.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authn_core.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authn_dbd.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authn_dbm.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authn_file.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authn_socache.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authnz_fcgi.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authnz_ldap.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authz_core.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authz_dbd.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authz_dbm.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authz_groupfile.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authz_host.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authz_owner.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_authz_user.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_autoindex.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_brotli.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_bucketeer.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_buffer.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_cache.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_cache_disk.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_cache_socache.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_case_filter.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_case_filter_in.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_cern_meta.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_cgi.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_cgid.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_charset_lite.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_data.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_dav.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_dav_fs.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_dav_lock.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_dbd.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_deflate.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_dialup.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_dir.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_dumpio.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_echo.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_env.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_expires.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_ext_filter.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_file_cache.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_filter.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_headers.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_heartbeat.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_heartmonitor.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_http2.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_ident.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_imagemap.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_include.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_info.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_lbmethod_bybusyness.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_lbmethod_byrequests.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_lbmethod_bytraffic.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_lbmethod_heartbeat.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_ldap.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_log_debug.so
2026-08-07 08:35:56 Result: found Apache module /usr/lib/apache2/modules/mod_log_forensic.so
